Hours_Studied,Attendance,Parental_Involvement,Access_to_Resources,Extracurricular_Activities,Sleep_Hours,Previous_Scores,Motivation_Level,Internet_Access,Tutoring_Sessions,Family_Income,Teacher_Quality,School_Type,Peer_Influence,Physical_Activity,Learning_Disabilities,Parental_Education_Level,Distance_from_Home,Gender,Exam_Score,Pred_Score,Actual_Score
20,67,Low,Medium,Yes,7,76,Medium,Yes,0,Medium,Medium,Public,Neutral,4,No,High School,Near,Male,63,63,63
20,83,Medium,Low,Yes,6,97,High,Yes,2,Low,High,Public,Neutral,4,No,High School,Moderate,Female,68,68,68
16,94,Low,Medium,No,8,85,Medium,Yes,3,Low,High,Public,Neutral,2,No,High School,Near,Female,68,68,68
28,67,High,Medium,Yes,7,51,Medium,Yes,2,Medium,Medium,Public,Neutral,3,No,High School,Near,Female,67,67,67
26,64,Medium,Medium,Yes,7,62,High,Yes,3,Medium,High,Private,Negative,2,No,High School,Near,Male,66,66,66
29,67,Low,High,No,7,72,Medium,No,0,Medium,High,Public,Neutral,3,No,High School,Near,Female,65,65,65
30,71,High,Medium,Yes,9,95,High,No,1,Medium,Medium,Public,Neutral,4,No,College,Near,Male,70,70,70
17,68,Medium,Medium,Yes,6,97,High,Yes,2,High,Low,Public,Negative,3,No,High School,Moderate,Male,65,65,65
18,79,Low,Medium,Yes,9,58,Medium,Yes,3,Medium,High,Public,Negative,3,No,High School,Near,Female,65,65,65
15,71,High,High,Yes,6,69,Low,Yes,2,Low,High,Private,Negative,4,No,College,Near,Female,65,66,65
12,74,Low,High,Yes,6,55,High,Yes,0,Medium,Low,Public,Positive,3,No,Postgraduate,Near,Male,63,63,63
24,86,Medium,Medium,Yes,7,88,Medium,Yes,1,Low,Medium,Public,Neutral,3,No,High School,Far,Male,69,68,69
26,76,High,Low,Yes,7,74,Medium,Yes,4,Medium,High,Public,Positive,3,No,High School,Moderate,Female,70,70,70
25,78,Medium,Medium,No,7,86,Medium,Yes,1,Medium,Medium,Public,Negative,3,No,Postgraduate,Moderate,Female,68,68,68
15,94,Medium,Low,No,8,60,Medium,Yes,2,Medium,Medium,Public,Neutral,4,No,High School,Far,Male,66,66,66
21,73,Medium,Medium,No,6,99,Medium,No,1,Low,Medium,Public,Neutral,5,No,High School,Near,Male,65,65,65
20,72,High,Low,Yes,8,93,Medium,Yes,4,Low,High,Public,Positive,2,No,High School,Near,Male,68,68,68
30,98,Medium,High,No,7,76,High,Yes,1,Low,Medium,Public,Neutral,3,No,College,Near,Male,74,74,74
9,78,Low,High,No,6,87,Medium,Yes,0,Medium,High,Private,Positive,3,No,Postgraduate,Near,Male,65,65,65
18,82,High,Medium,Yes,5,85,High,Yes,3,Medium,High,Private,Neutral,4,No,Postgraduate,Near,Male,71,71,71
22,76,Medium,Low,No,9,87,Low,Yes,2,Low,High,Public,Neutral,3,Yes,College,Near,Female,65,65,65
17,86,Medium,Medium,No,7,61,Medium,No,2,High,Medium,Public,Positive,3,No,High School,Moderate,Male,66,66,66
24,77,Medium,Medium,Yes,10,53,High,Yes,2,High,Medium,Public,Neutral,4,No,College,Moderate,Male,68,68,68
17,63,Medium,Medium,No,4,92,Medium,Yes,2,Low,Medium,Public,Negative,4,No,High School,Near,Female,63,63,63
30,69,Medium,Medium,Yes,7,66,Medium,Yes,0,Medium,Low,Public,Positive,4,No,Postgraduate,Near,Female,68,68,68
17,68,High,Medium,No,9,57,Medium,Yes,2,Medium,Low,Public,Neutral,3,No,High School,Moderate,Male,63,63,63
28,92,Low,High,No,5,96,High,Yes,1,Medium,Low,Public,Neutral,3,No,College,Moderate,Male,72,72,72
16,77,Medium,Low,No,10,69,Medium,Yes,1,Medium,Medium,Private,Neutral,3,No,High School,Near,Female,64,63,64
26,99,Low,High,Yes,4,91,High,Yes,2,High,Low,Public,Neutral,4,No,Postgraduate,Moderate,Female,75,74,75
23,73,Low,High,No,5,60,High,Yes,1,Medium,Medium,Private,Positive,2,No,Postgraduate,Near,Female,67,67,67
16,100,High,Low,Yes,8,63,High,Yes,2,Low,Medium,Public,Negative,3,No,High School,Moderate,Male,69,69,69
13,70,Medium,Low,Yes,7,80,High,Yes,1,High,Medium,Public,Positive,4,No,College,Far,Female,63,63,63
15,85,High,Medium,No,4,72,Medium,Yes,4,Low,High,Private,Neutral,4,No,College,Near,Male,69,69,69
30,86,Medium,Low,Yes,8,52,Medium,Yes,2,Medium,Medium,Public,Negative,2,Yes,College,Moderate,Female,68,68,68
26,77,Low,Medium,No,4,70,Low,Yes,2,High,Low,Public,Neutral,3,Yes,College,Moderate,Female,65,65,65
13,97,High,High,No,7,70,Medium,Yes,1,Low,High,Public,Neutral,4,No,Postgraduate,Near,Female,71,71,71
23,62,High,Low,No,4,94,Medium,Yes,0,Medium,Low,Private,Positive,3,No,Postgraduate,Far,Female,64,64,64
21,78,Medium,High,No,10,60,Medium,Yes,3,High,Medium,Public,Negative,5,No,High School,Moderate,Male,68,68,68
17,67,High,Medium,No,8,82,Medium,Yes,0,Medium,Medium,Public,Positive,4,No,High School,Near,Female,65,64,65
13,70,High,High,No,6,81,Medium,Yes,2,Medium,Low,Public,Positive,2,No,Postgraduate,Near,Male,66,66,66
14,82,High,Medium,Yes,7,52,High,Yes,3,Low,Medium,Public,Negative,2,No,High School,Near,Female,66,66,66
24,60,High,High,No,6,73,Medium,Yes,1,Low,Medium,Private,Positive,5,No,Postgraduate,Moderate,Male,66,67,66
30,99,Medium,Medium,Yes,5,70,Low,Yes,2,Medium,Medium,Public,Neutral,4,No,High School,Near,Female,74,74,74
11,73,Medium,Medium,No,7,67,Medium,No,3,Medium,High,Private,Positive,5,Yes,Postgraduate,Near,Male,63,63,63
18,97,High,Low,Yes,8,95,High,Yes,1,Medium,Medium,Public,Positive,2,No,Postgraduate,Moderate,Male,72,72,72
30,96,Medium,Low,Yes,4,74,High,No,0,Low,Low,Public,Negative,3,No,High School,Moderate,Male,69,69,69
27,82,Medium,Medium,Yes,9,67,Low,Yes,1,Low,High,Private,Neutral,2,No,High School,Moderate,Male,68,68,68
23,91,Medium,High,Yes,10,62,Low,Yes,1,Medium,High,Private,Negative,3,No,College,Near,Male,70,71,70
11,64,Medium,Medium,No,8,75,Low,Yes,1,High,Medium,Private,Positive,3,No,High School,Moderate,Male,60,61,60
21,69,Medium,Medium,Yes,10,92,Low,Yes,2,Low,Medium,Private,Neutral,3,No,High School,Near,Male,65,65,65
15,96,Medium,Low,No,7,54,Low,Yes,0,Low,Medium,Public,Neutral,3,No,College,Near,Female,65,65,65
12,85,Medium,Medium,Yes,7,54,Medium,Yes,4,Low,High,Public,Positive,3,No,College,Moderate,Male,66,67,66
17,97,High,Medium,Yes,9,63,Medium,Yes,2,Low,Medium,Public,Positive,2,No,High School,Near,Male,70,70,70
17,87,Medium,Medium,Yes,8,92,Medium,No,3,High,Low,Public,Negative,2,No,College,Near,Male,68,68,68
27,67,High,Medium,Yes,10,71,Medium,Yes,1,Low,High,Public,Neutral,3,No,High School,Near,Female,67,67,67
23,68,High,Medium,Yes,9,55,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Moderate,Male,65,65,65
23,98,Medium,High,Yes,7,52,Low,Yes,2,Low,High,Private,Positive,4,Yes,High School,Near,Female,71,71,71
16,64,High,Low,Yes,5,65,Medium,Yes,3,Medium,High,Private,Positive,4,No,Postgraduate,Moderate,Female,65,65,65
17,91,Medium,Medium,Yes,8,66,Medium,Yes,3,Medium,Low,Public,Positive,2,No,College,Near,Male,69,69,69
28,98,High,Medium,Yes,7,86,Medium,Yes,2,Medium,High,Private,Neutral,2,No,High School,Near,Female,75,74,75
22,70,Low,Medium,Yes,6,82,Medium,Yes,1,Low,High,Public,Neutral,3,No,High School,Near,Female,65,65,65
20,99,Low,Medium,No,6,91,Medium,Yes,2,Medium,Low,Public,Negative,4,No,High School,Near,Male,70,70,70
10,64,Medium,High,No,7,64,High,Yes,0,Medium,Medium,Public,Positive,4,Yes,High School,Moderate,Female,60,61,60
23,76,Medium,High,Yes,8,98,Medium,Yes,0,Medium,Low,Public,Neutral,2,No,Postgraduate,Moderate,Female,69,68,69
24,72,High,Low,Yes,8,88,High,Yes,3,Low,Medium,Public,Positive,2,No,High School,Near,Female,68,68,68
20,86,Medium,Medium,Yes,8,89,Medium,Yes,1,Low,Medium,Public,Negative,3,No,Postgraduate,Near,Male,69,69,69
30,72,Medium,Medium,No,8,84,Medium,Yes,1,Low,High,Private,Positive,1,No,High School,Near,Male,68,68,68
17,100,High,High,No,8,63,Low,Yes,1,Low,Medium,Private,Positive,5,No,High School,Near,Male,71,71,71
24,61,Medium,Medium,No,10,64,Low,Yes,0,Low,Medium,Private,Positive,3,No,High School,Near,Female,62,62,62
29,71,Medium,Medium,Yes,6,86,Medium,Yes,1,Low,Medium,Public,Positive,2,No,College,Near,Female,69,69,69
16,88,Medium,High,Yes,5,94,High,Yes,4,Medium,Medium,Private,Positive,6,No,College,Moderate,Male,72,71,72
18,70,Medium,Medium,Yes,4,56,Medium,Yes,1,High,High,Public,Neutral,4,No,High School,Near,Male,65,65,65
14,89,High,Medium,No,6,82,High,Yes,2,Medium,Medium,Public,Negative,4,No,College,Moderate,Female,69,68,69
11,75,Medium,Medium,No,8,89,Medium,Yes,2,High,High,Private,Positive,4,No,College,Moderate,Male,65,66,65
17,95,High,Medium,No,5,62,High,Yes,1,Medium,Medium,Private,Positive,3,No,High School,Moderate,Male,69,69,69
22,78,High,Medium,No,7,54,Medium,Yes,1,Medium,Medium,Public,Negative,3,Yes,High School,Moderate,Male,65,65,65
24,99,High,Medium,No,4,92,Low,Yes,2,High,Medium,Private,Neutral,3,No,High School,Far,Male,72,72,72
14,79,High,Medium,Yes,6,59,Medium,Yes,5,Medium,High,Public,Positive,3,No,Postgraduate,Far,Male,68,68,68
19,65,Medium,High,Yes,8,54,Medium,Yes,0,Low,High,Private,Neutral,3,No,High School,Far,Female,62,62,62
17,76,Medium,High,No,7,87,High,Yes,1,Medium,High,Public,Positive,4,No,High School,Near,Female,68,68,68
20,92,Medium,Low,No,5,86,Low,Yes,0,Medium,Medium,Public,Neutral,2,No,Postgraduate,Moderate,Female,68,68,68
12,71,Medium,Medium,Yes,8,65,Medium,Yes,1,Medium,High,Private,Neutral,2,No,High School,Moderate,Male,62,62,62
17,67,Medium,Medium,No,6,59,Medium,Yes,0,Medium,Medium,Public,Negative,3,No,High School,Near,Female,61,61,61
26,97,Medium,Low,No,5,79,High,Yes,2,Low,Low,Private,Positive,3,No,High School,Near,Female,71,71,71
2,67,Medium,Medium,No,6,73,Low,Yes,1,Low,Medium,Private,Positive,2,No,College,Moderate,Male,58,60,58
31,71,Low,High,Yes,7,66,Medium,Yes,3,Low,Medium,Private,Negative,1,No,High School,Near,Male,67,68,67
36,71,Medium,Medium,Yes,6,56,Medium,Yes,2,High,Medium,Public,Positive,2,No,High School,Far,Male,69,69,69
24,80,Medium,Medium,Yes,7,69,Low,Yes,0,Medium,High,Private,Positive,3,No,College,Far,Male,67,67,67
32,100,Low,High,Yes,5,67,Medium,No,4,Medium,Medium,Public,Positive,3,No,High School,Far,Male,74,74,74
34,61,Medium,Medium,Yes,6,67,High,Yes,1,High,Medium,Private,Neutral,2,No,Postgraduate,Moderate,Male,68,68,68
20,82,Low,Medium,No,8,85,Low,Yes,1,Medium,High,Private,Neutral,3,Yes,Postgraduate,Near,Female,66,66,66
25,85,High,High,No,8,50,High,Yes,1,High,Medium,Public,Neutral,1,No,College,Moderate,Female,70,70,70
13,77,Medium,Medium,Yes,10,55,Low,Yes,2,Low,Medium,Private,Positive,3,No,College,Moderate,Male,63,63,63
30,91,High,Medium,No,9,62,Low,Yes,3,Low,High,Public,Negative,4,No,Postgraduate,Near,Female,73,73,73
21,84,Low,Medium,No,7,97,Medium,Yes,2,Low,Low,Public,Neutral,4,No,High School,Moderate,Female,67,67,67
34,91,Low,Medium,No,7,95,Medium,No,1,Medium,Medium,Public,Negative,3,Yes,College,Moderate,Male,70,70,70
23,95,Medium,Medium,Yes,8,94,Medium,Yes,1,Medium,Medium,Public,Positive,4,No,High School,Near,Male,73,72,73
20,79,High,Low,Yes,7,91,High,No,2,Low,Medium,Private,Negative,4,Yes,College,Moderate,Male,66,66,66
20,75,Medium,Low,Yes,6,59,Medium,Yes,2,Medium,Medium,Public,Negative,1,No,Postgraduate,Moderate,Male,64,64,64
20,94,Low,Medium,No,7,69,Low,Yes,0,Low,Medium,Public,Positive,3,Yes,High School,Moderate,Female,65,65,65
13,89,Low,High,Yes,6,98,Medium,Yes,0,Medium,Medium,Private,Negative,4,No,High School,Near,Male,67,67,67
19,92,Medium,Medium,Yes,7,89,Medium,No,0,Low,High,Private,Neutral,2,No,Postgraduate,Near,Male,69,69,69
15,67,Medium,Medium,Yes,7,86,High,Yes,1,High,Medium,Private,Positive,3,No,Postgraduate,Near,Male,66,66,66
23,74,High,High,No,7,76,Medium,Yes,1,Medium,Low,Public,Neutral,2,No,College,Moderate,Female,67,67,67
35,64,Medium,Low,No,6,85,High,Yes,2,Medium,High,Private,Neutral,2,No,High School,Moderate,Male,68,68,68
25,70,Medium,Medium,Yes,7,51,High,Yes,3,Low,Medium,Public,Positive,4,No,High School,Moderate,Male,66,66,66
17,65,Medium,Medium,No,5,62,Medium,Yes,2,Medium,Medium,Public,Positive,4,No,High School,Near,Female,63,63,63
17,68,Medium,Medium,No,7,99,Medium,Yes,1,Medium,Low,Private,Neutral,1,No,Postgraduate,Near,Male,65,64,65
14,96,Medium,Low,Yes,9,69,High,Yes,0,Medium,Medium,Private,Negative,3,Yes,College,Near,Female,66,66,66
35,67,High,High,Yes,6,77,Low,Yes,1,Low,Medium,Public,Positive,3,No,College,Near,Male,71,71,71
33,67,High,Medium,Yes,6,86,Medium,Yes,4,Medium,High,Public,Positive,3,Yes,High School,Near,Female,71,71,71
24,67,High,High,Yes,9,86,Medium,Yes,2,Medium,Medium,Public,Negative,2,No,College,Near,Female,68,68,68
19,81,Low,Medium,Yes,8,96,High,Yes,0,Medium,High,Public,Neutral,4,No,Postgraduate,Near,Male,69,69,69
24,72,Medium,Medium,Yes,7,82,High,Yes,2,Medium,Medium,Private,Positive,4,No,High School,Far,Male,67,68,67
17,67,High,Low,No,10,71,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,High School,Near,Male,63,63,63
10,89,Low,Low,Yes,8,69,Low,Yes,3,Low,Medium,Public,Negative,4,No,College,Moderate,Male,63,63,63
19,61,Medium,High,Yes,8,84,High,Yes,2,Medium,High,Public,Positive,4,No,High School,Near,Male,66,67,66
22,91,Medium,Low,No,4,81,Medium,Yes,2,Low,High,Private,Negative,3,No,High School,Near,Male,68,68,68
20,89,Low,Low,Yes,6,74,Low,Yes,1,Medium,Low,Private,Positive,3,No,Postgraduate,Far,Male,66,66,66
27,96,High,Low,Yes,7,84,Medium,Yes,1,High,Medium,Public,Neutral,3,No,College,Near,Male,74,74,74
4,84,Medium,Medium,Yes,6,70,Medium,Yes,5,Medium,High,Private,Neutral,4,No,High School,Near,Male,65,66,65
23,76,Low,High,Yes,7,96,Low,Yes,2,Medium,Medium,Private,Neutral,4,No,High School,Near,Female,68,68,68
16,85,Low,Medium,No,7,85,High,Yes,1,Medium,High,Public,Neutral,2,No,High School,Near,Male,66,66,66
34,93,High,Medium,Yes,6,93,High,Yes,2,Low,High,Public,Neutral,4,No,High School,Near,Male,77,74,77
26,69,High,Medium,No,9,55,Low,Yes,1,Low,Medium,Public,Neutral,3,No,College,Near,Male,66,65,66
22,74,High,High,Yes,6,73,Low,Yes,3,High,High,Public,Positive,4,No,Postgraduate,Moderate,Female,71,71,71
15,76,High,High,Yes,9,76,Medium,Yes,1,Medium,High,Public,Neutral,2,No,Postgraduate,Far,Female,67,67,67
9,87,Low,Medium,Yes,6,64,Medium,Yes,1,High,Medium,Public,Neutral,2,No,High School,Near,Female,64,64,64
20,62,Low,Medium,No,8,79,High,Yes,2,Low,Medium,Public,Positive,1,No,High School,Near,Female,62,63,62
17,99,Medium,Medium,No,5,67,Low,Yes,2,Medium,Medium,Private,Neutral,4,No,Postgraduate,Far,Male,69,69,69
18,66,Medium,Medium,Yes,7,89,High,Yes,4,Low,Medium,Public,Positive,3,Yes,High School,Near,Male,65,65,65
27,64,Medium,Medium,Yes,7,77,High,Yes,3,High,Medium,Public,Neutral,4,No,High School,Moderate,Male,68,68,68
18,69,Medium,Medium,Yes,6,84,Medium,Yes,2,Low,Medium,Public,Positive,4,No,High School,Near,Male,65,65,65
30,94,Medium,Medium,No,8,52,Medium,Yes,1,Medium,Low,Public,Neutral,4,No,High School,Near,Female,71,71,71
18,77,High,Medium,No,10,85,Low,Yes,2,Medium,Medium,Public,Positive,3,No,Postgraduate,Near,Female,68,68,68
30,61,High,High,No,10,64,Low,Yes,4,Medium,Medium,Public,Positive,2,No,Postgraduate,Moderate,Male,69,69,69
12,77,Low,Low,Yes,7,85,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,College,Far,Male,62,62,62
17,97,Medium,High,No,9,96,High,Yes,0,High,Medium,Public,Negative,1,No,Postgraduate,Near,Male,71,72,71
18,87,Medium,High,Yes,5,84,Medium,Yes,2,Medium,Low,Private,Positive,4,No,Postgraduate,Near,Male,71,71,71
11,93,Medium,Medium,Yes,6,72,Low,Yes,2,Low,Medium,Public,Negative,3,No,College,Moderate,Male,66,66,66
21,80,Medium,High,No,7,75,High,Yes,3,Medium,High,Private,Neutral,2,No,High School,Far,Male,69,68,69
12,95,Low,Medium,Yes,4,82,High,Yes,2,Low,Medium,Public,Negative,3,No,High School,Moderate,Male,66,66,66
15,60,Low,High,No,7,91,Low,Yes,0,Low,Medium,Private,Negative,2,No,College,Far,Male,59,61,59
22,82,High,Medium,No,7,68,High,Yes,2,Low,Medium,Private,Neutral,4,No,Postgraduate,Near,Male,70,70,70
18,65,Medium,Medium,Yes,6,53,Medium,Yes,1,Medium,Medium,Private,Positive,3,Yes,Postgraduate,Near,Male,63,63,63
1,69,High,Medium,Yes,6,97,Medium,Yes,1,Low,Medium,Public,Positive,3,No,High School,Near,Female,61,61,61
23,71,Medium,High,No,8,50,Medium,Yes,0,High,Medium,Public,Positive,2,No,High School,Far,Female,64,64,64
24,98,High,Low,No,8,66,High,Yes,2,Low,Medium,Public,Positive,1,No,High School,Moderate,Male,71,71,71
22,67,Low,Medium,Yes,6,71,Low,Yes,1,Medium,High,Public,Neutral,4,No,College,Moderate,Male,64,64,64
29,76,Medium,Medium,No,8,96,Low,Yes,2,Low,Medium,Public,Positive,2,No,Postgraduate,Moderate,Male,94,70,94
24,91,Medium,Low,Yes,9,76,High,Yes,1,Low,Low,Public,Positive,4,No,College,Near,Female,70,70,70
21,83,High,Medium,Yes,6,81,Low,Yes,3,High,Medium,Public,Negative,4,No,Postgraduate,Moderate,Male,71,70,71
17,78,Medium,Medium,Yes,6,88,Medium,Yes,1,Medium,High,Private,Positive,3,No,College,Near,Female,68,68,68
22,93,High,Medium,No,9,79,Medium,Yes,2,Medium,High,Public,Positive,2,No,Postgraduate,Near,Female,73,73,73
12,65,Low,Medium,Yes,6,64,Medium,Yes,1,Medium,Medium,Public,Positive,3,No,College,Near,Female,61,61,61
24,95,Medium,High,Yes,8,86,High,Yes,1,Medium,High,Private,Neutral,3,No,College,Near,Male,74,74,74
16,92,Medium,Low,No,9,71,High,Yes,2,Low,Medium,Private,Neutral,2,No,High School,Moderate,Female,66,66,66
22,80,Medium,High,No,7,63,Medium,Yes,1,High,Medium,Public,Positive,3,No,College,Near,Male,69,69,69
15,86,High,Medium,Yes,9,68,High,Yes,0,Medium,Low,Public,Neutral,3,No,High School,Near,Male,67,67,67
16,62,Low,Medium,No,8,74,Medium,Yes,2,High,High,Private,Neutral,3,No,High School,Moderate,Male,62,61,62
17,83,Medium,Low,Yes,8,69,Low,Yes,4,Low,High,Public,Neutral,3,No,College,Near,Male,67,67,67
20,84,Medium,Medium,Yes,10,62,High,Yes,1,Medium,Medium,Public,Neutral,2,No,College,Moderate,Male,67,67,67
16,71,Medium,High,No,9,69,Medium,Yes,1,Low,Medium,Public,Neutral,4,No,Postgraduate,Near,Female,65,65,65
24,70,Medium,Medium,Yes,7,71,Medium,Yes,1,Medium,Low,Public,Negative,4,No,High School,Near,Male,65,65,65
22,66,Medium,Medium,No,6,63,High,Yes,1,Low,Medium,Private,Neutral,5,No,Postgraduate,Far,Male,64,64,64
26,60,Medium,Medium,Yes,7,94,High,Yes,3,High,Medium,Public,Positive,2,No,High School,Moderate,Female,68,68,68
13,84,Medium,Medium,Yes,8,58,High,Yes,2,Low,Low,Public,Neutral,3,No,Postgraduate,Near,Female,66,66,66
31,61,Medium,Medium,No,4,79,Medium,Yes,0,Low,Low,Public,Positive,3,No,High School,Moderate,Female,65,64,65
15,81,Medium,High,Yes,7,90,High,Yes,1,Low,Medium,Private,Positive,2,No,Postgraduate,Far,Female,68,68,68
18,96,High,Medium,Yes,10,65,Low,Yes,3,Medium,Medium,Public,Positive,2,No,College,Moderate,Female,71,71,71
19,65,Medium,Low,Yes,5,65,High,Yes,1,High,Medium,Public,Positive,6,No,College,Moderate,Female,64,63,64
27,92,Medium,Medium,Yes,7,81,Medium,Yes,0,Low,Medium,Public,Negative,1,No,College,Near,Male,70,70,70
13,60,Medium,Medium,Yes,6,66,Medium,Yes,1,Medium,High,Public,Positive,5,Yes,College,Moderate,Male,61,61,61
31,76,Medium,High,Yes,9,91,Medium,Yes,1,Low,Medium,Private,Neutral,4,No,Postgraduate,Near,Male,72,72,72
19,63,Low,High,No,7,94,Medium,Yes,1,Medium,Medium,Private,Positive,3,No,High School,Moderate,Male,64,64,64
18,83,High,Medium,No,5,80,High,Yes,1,High,High,Public,Positive,2,No,College,Near,Male,70,70,70
20,80,Medium,High,Yes,7,58,Low,No,0,Medium,Medium,Public,Neutral,2,No,College,Near,Female,65,65,65
19,77,Medium,Low,No,9,57,Low,Yes,4,Medium,Medium,Public,Neutral,3,Yes,High School,Near,Female,64,64,64
29,76,Medium,Low,Yes,9,72,Medium,Yes,1,High,Medium,Public,Positive,3,No,High School,Near,Male,69,69,69
24,81,Low,Medium,Yes,6,61,Low,Yes,3,Medium,Medium,Public,Positive,3,No,Postgraduate,Near,Male,69,69,69
18,79,Medium,High,Yes,6,96,Medium,Yes,3,Medium,Low,Public,Positive,3,Yes,Postgraduate,Near,Male,69,69,69
12,75,Medium,High,Yes,7,58,Medium,Yes,3,Medium,Medium,Private,Positive,4,No,College,Near,Male,66,66,66
17,82,Medium,Medium,Yes,7,59,Medium,Yes,3,Medium,Medium,Public,Positive,4,No,College,Near,Male,68,68,68
19,81,High,Medium,No,7,100,Medium,Yes,1,Low,Medium,Private,Negative,5,No,Postgraduate,Moderate,Female,68,69,68
19,99,Low,Low,No,8,79,High,Yes,3,Medium,Medium,Private,Positive,4,No,High School,Near,Male,70,70,70
19,98,Medium,High,Yes,5,76,Medium,Yes,2,Medium,Medium,Private,Positive,3,No,High School,Moderate,Male,72,72,72
20,94,Medium,Medium,No,7,89,Medium,Yes,0,Low,Medium,Private,Neutral,1,No,High School,Near,Male,68,69,68
23,60,High,Medium,Yes,8,69,Medium,Yes,1,Low,Medium,Private,Positive,4,No,College,Near,Male,66,66,66
